 274.00, 272.00, 261.00, 263.00, 270.00, 273.00, 271.00, 268.70, 267.00, 269.50, 271.00, 267.50, 259.00, 250.50, 253.00, 257.50, 259.00, 262.00, 261.50, 219.00, 241.00, 237.00, 233.50, 244.00, 244.00, 244.00, 241.00, 240.00, 244.00, 242.00, 243.00, 259.00, 253.00, 263.00, 259.00, 251.00, 243.00, 231.50, 229.00, 229.00, 225.00, 214.00, 213.00, 212.00, 206.50, 202.00, 198.50, 197.00, 199.50, 211.00, 205.00, 204.00, 206.00, 201.50, 204.00, 196.00, 197.00, 202.50, 198.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 275.50, 270.00, 266.50, 260.00, 267.00, 274.00, 273.50, 271.00, 270.00, 269.30, 270.00, 266.70, 259.00, 267.50, 259.00, 253.00, 259.00, 261.00, 244.00, 227.00, 261.00, 261.00, 251.50, 243.00, 245.50, 244.00, 242.50, 247.00, 254.00, 248.00, 244.00, 259.00, 259.00, 263.00, 259.00, 254.50, 242.00, 230.00, 229.00, 229.00, 228.50, 218.00, 214.00, 210.00, 205.00, 201.00, 198.50, 196.00, 199.50, 207.00, 205.00, 202.00, 206.00, 204.50, 201.00, 198.50, 194.00, 201.00, 199.00, 182.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 281.00, 275.00, 269.00, 263.00, 265.00, 268.00, 271.50, 274.00, 273.00, 274.00, 274.00, 273.00, 267.00, 275.30, 268.00, 253.30, 243.00, 237.00, 221.50, 260.00, 263.50, 262.00, 260.00, 243.00, 242.50, 244.00, 243.50, 244.00, 253.00, 252.50, 244.00, 254.50, 258.00, 260.50, 259.00, 251.00, 242.00, 230.50, 228.00, 230.00, 227.50, 223.00, 215.50, 212.00, 206.50, 200.00, 198.00, 196.00, 196.50, 204.00, 207.00, 204.00, 200.00, 204.50, 205.00, 199.00, 194.00, 198.50, 202.00, 188.50, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 274.50, 275.00, 271.00, 265.00, 263.50, 266.00, 266.00, 271.00, 272.00, 273.50, 276.00, 274.00, 274.00, 276.00, 268.00, 259.50, 223.00, 242.50, 260.00, 265.50, 263.30, 261.00, 255.00, 243.00, 242.50, 243.00, 243.50, 243.00, 246.00, 252.50, 250.00, 251.50, 257.00, 261.00, 259.00, 247.50, 243.00, 231.50, 229.00, 230.00, 228.00, 222.00, 212.50, 211.00, 211.00, 208.00, 199.00, 196.00, 196.00, 197.00, 202.00, 207.00, 202.00, 202.00, 206.00, 202.00, 198.00, 194.00, 198.00, 199.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 288.50, 283.00, 272.50, 266.00, 267.50, 274.00, 271.50, 268.00, 270.00, 273.00, 276.00, 278.00, 274.00, 279.00, 270.00, 259.50, 243.00, 223.00, 254.00, 266.00, 255.00, 249.50, 246.50, 238.50, 241.30, 243.00, 244.00, 250.00, 245.00, 257.00, 256.00, 254.00, 261.00, 267.00, 255.00, 246.50, 240.00, 230.50, 229.00, 230.00, 224.50, 216.00, 213.00, 208.00, 206.00, 210.00, 205.00, 196.00, 196.00, 198.00, 204.00, 207.50, 205.00, 200.00, 204.00, 201.50, 199.00, 194.00, 194.00, 198.50, 182.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 297.00, 283.00, 274.00, 271.00, 270.50, 274.00, 277.50, 274.00, 271.00, 271.00, 272.00, 275.00, 283.00, 283.50, 276.00, 267.50, 246.00, 227.50, 237.00, 265.00, 270.00, 261.00, 261.50, 259.00, 242.30, 243.50, 243.80, 251.50, 250.30, 260.00, 259.00, 258.00, 268.00, 260.50, 249.00, 238.00, 229.00, 228.50, 229.00, 225.50, 221.00, 218.00, 214.00, 213.00, 204.50, 199.00, 198.00, 197.00, 195.50, 197.00, 201.00, 207.00, 206.00, 202.00, 198.00, 201.00, 198.00, 196.50, 190.00, 197.00, 198.00, 182.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 297.50, 287.00, 278.50, 273.00, 271.00, 274.00, 277.00, 280.00, 272.00, 271.00, 273.00, 273.50, 279.00, 285.50, 278.00, 258.50, 228.00, 223.50, 243.00, 259.00, 273.50, 277.00, 267.00, 256.00, 241.00, 244.00, 259.00, 259.00, 256.30, 261.50, 263.00, 264.30, 268.50, 259.00, 245.00, 237.00, 229.00, 228.00, 229.00, 225.50, 222.00, 221.00, 215.00, 213.00, 210.50, 205.00, 199.00, 197.00, 195.50, 197.00, 198.00, 204.00, 208.00, 204.00, 198.00, 201.00, 198.00, 197.00, 191.00, 193.00, 199.00, 198.00, 177.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 305.50, 291.00, 279.00, 275.00, 273.00, 275.00, 274.00, 287.00, 279.50, 272.00, 274.00, 283.00, 289.00, 286.50, 279.00, 266.50, 227.00, 229.00, 258.00, 269.00, 278.00, 274.00, 251.00, 243.00, 248.00, 258.00, 266.50, 262.00, 259.00, 263.00, 269.00, 268.00, 260.00, 255.30, 248.00, 238.00, 228.50, 229.00, 229.00, 226.50, 223.00, 220.00, 213.50, 213.00, 210.50, 209.00, 200.50, 198.00, 195.50, 194.00, 198.00, 204.00, 207.00, 205.00, 200.00, 197.00, 202.00, 198.50, 193.00, 190.00, 198.00, 199.00, 187.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 307.00, 300.00, 282.50, 277.00, 274.00, 276.00, 274.50, 285.00, 287.50, 274.00, 279.00, 301.50, 283.00, 272.00, 274.00, 267.50, 237.00, 232.50, 259.00, 266.00, 271.00, 261.00, 248.50, 244.00, 258.00, 268.00, 272.00, 267.00, 268.00, 271.00, 267.50, 260.00, 256.00, 249.50, 237.00, 229.50, 232.00, 229.50, 225.50, 223.50, 221.00, 218.00, 212.50, 209.00, 206.00, 202.00, 199.00, 198.00, 197.00, 194.00, 196.50, 205.00, 207.00, 204.50, 199.00, 195.00, 198.00, 199.50, 195.00, 190.50, 190.00, 197.00, 193.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 305.00, 305.00, 287.00, 281.00, 278.50, 277.00, 275.00, 282.00, 273.50, 274.00, 278.00, 279.00, 275.00, 266.50, 255.00, 249.50, 243.00, 223.50, 243.00, 262.50, 269.00, 264.00, 259.50, 249.00, 249.00, 262.00, 268.50, 270.00, 268.00, 264.00, 262.50, 259.00, 252.00, 250.50, 242.00, 236.00, 230.00, 228.00, 226.00, 225.50, 224.00, 221.00, 213.80, 211.00, 208.80, 204.00, 198.80, 198.00, 197.30, 195.00, 195.30, 200.00, 205.00, 205.00, 198.00, 195.00, 190.00, 198.50, 196.00, 191.50, 189.00, 194.00, 198.00, 192.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 301.00, 302.00, 289.00, 285.00, 281.50, 278.00, 274.50, 275.00, 268.00, 272.00, 270.50, 280.00, 278.00, 266.50, 257.00, 231.00, 227.00, 230.50, 227.00, 259.00, 258.00, 262.00, 262.00, 259.00, 252.00, 259.00, 262.00, 265.00, 261.50, 260.00, 259.50, 256.00, 248.00, 251.00, 244.00, 236.00, 229.00, 228.00, 226.00, 227.00, 226.00, 220.50, 213.00, 211.00, 211.00, 212.00, 204.00, 198.00, 198.00, 195.00, 192.50, 198.00, 205.00, 205.50, 200.00, 195.50, 191.00, 193.80, 198.00, 190.50, 189.50, 189.80, 196.00, 197.00, 182.80, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 310.00, 305.50, 290.50, 286.00, 282.50, 278.00, 274.50, 274.00, 272.00, 268.00, 270.50, 275.00, 277.00, 269.00, 241.00, 236.50, 235.00, 221.50, 225.00, 260.00, 263.00, 266.00, 259.00, 257.00, 256.00, 258.00, 259.00, 260.00, 258.50, 257.00, 259.00, 250.00, 245.00, 251.00, 239.00, 231.00, 225.00, 230.00, 225.00, 224.50, 224.00, 217.50, 213.00, 208.00, 207.50, 210.00, 209.00, 199.00, 197.50, 195.00, 192.50, 198.00, 205.00, 205.50, 200.00, 196.50, 192.00, 192.50, 197.00, 189.50, 189.00, 190.50, 193.00, 195.00, 187.50, 184.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 306.00, 301.30, 290.50, 288.00, 283.50, 280.50, 276.50, 274.00, 274.50, 276.00, 271.50, 268.00, 273.00, 268.50, 243.00, 229.00, 229.00, 230.00, 226.00, 259.50, 261.00, 261.50, 259.00, 259.00, 257.00, 258.00, 259.00, 259.00, 256.50, 255.00, 255.00, 245.00, 249.00, 245.00, 239.00, 230.00, 226.00, 229.50, 220.00, 217.00, 216.00, 212.50, 209.00, 207.00, 205.00, 208.00, 210.50, 201.00, 197.50, 195.00, 192.00, 195.00, 202.00, 205.00, 203.00, 198.00, 194.00, 191.00, 197.00, 190.00, 190.00, 191.50, 194.00, 195.00, 188.50, 185.00, 183.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 305.00, 305.00, 292.00, 289.00, 281.50, 277.00, 276.80, 274.00, 277.80, 279.00, 273.50, 261.00, 265.00, 264.00, 254.00, 247.00, 243.00, 233.00, 219.00, 250.00, 258.00, 257.50, 259.00, 259.00, 256.00, 258.00, 261.00, 259.00, 251.50, 248.00, 247.50, 243.00, 247.00, 240.50, 232.00, 229.00, 225.00, 224.50, 214.00, 213.50, 213.00, 213.00, 211.00, 209.00, 205.50, 207.00, 211.00, 210.00, 205.00, 196.00, 192.00, 192.00, 200.00, 205.00, 205.00, 200.50, 196.00, 190.00, 191.00, 191.00, 190.00, 192.50, 194.00, 193.00, 187.50, 185.00, 184.00, 182.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 299.00, 300.50, 292.00, 289.00, 278.00, 274.00, 274.00, 274.00, 278.50, 277.00, 270.50, 257.50, 258.50, 254.50, 254.00, 246.50, 228.00, 224.00, 227.00, 249.50, 253.00, 253.00, 259.00, 259.00, 252.00, 260.00, 259.50, 257.00, 244.00, 239.00, 242.50, 244.00, 239.50, 233.00, 229.00, 228.50, 224.00, 224.00, 218.00, 213.00, 213.00, 213.00, 213.00, 210.00, 205.50, 205.00, 206.00, 207.00, 204.50, 197.00, 193.00, 192.00, 195.00, 199.00, 204.00, 201.00, 198.00, 192.50, 188.00, 189.00, 190.00, 192.50, 192.00, 190.00, 185.50, 185.00, 182.50, 182.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 301.00, 300.00, 290.00, 287.00, 282.00, 277.00, 275.00, 274.00, 274.50, 274.00, 264.50, 259.00, 259.00, 252.00, 245.50, 244.50, 231.50, 225.30, 244.00, 244.00, 243.00, 246.50, 259.00, 242.00, 240.00, 243.00, 247.50, 247.00, 239.50, 244.00, 244.00, 245.00, 244.50, 240.00, 236.00, 229.50, 223.00, 224.50, 224.00, 215.50, 213.00, 213.00, 213.00, 212.00, 206.50, 202.00, 200.00, 199.00, 199.00, 195.00, 192.00, 192.00, 193.00, 197.00, 208.00, 204.00, 204.00, 197.50, 190.00, 188.50, 190.00, 192.00, 190.00, 186.00, 185.00, 182.00, 182.50, 182.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 299.00, 301.50, 290.00, 284.50, 280.00, 277.00, 277.50, 274.00, 274.00, 271.00, 272.00, 270.00, 256.50, 258.00, 254.00, 248.00, 238.00, 223.50, 240.00, 234.30, 240.50, 248.00, 249.00, 230.00, 233.00, 235.00, 234.00, 234.00, 242.50, 243.00, 243.50, 244.00, 246.00, 239.00, 235.00, 228.50, 218.00, 223.50, 220.00, 213.00, 213.00, 213.00, 213.00, 213.00, 209.50, 205.00, 201.50, 198.00, 196.00, 192.00, 192.00, 191.00, 191.50, 195.00, 198.00, 202.00, 198.00, 196.00, 189.00, 188.50, 191.00, 190.50, 187.00, 185.00, 183.50, 181.00, 183.00, 182.00, 176.50, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 304.00, 302.00, 289.00, 284.50, 279.00, 279.00, 279.00, 274.00, 274.00, 274.00, 273.50, 274.00, 263.00, 257.00, 256.00, 249.00, 244.00, 223.50, 233.00, 224.50, 226.00, 236.50, 235.50, 242.50, 243.50, 244.50, 247.00, 243.00, 246.00, 248.00, 246.50, 244.00, 248.00, 246.00, 240.00, 230.50, 220.00, 218.50, 215.00, 212.50, 213.00, 213.00, 213.00, 211.00, 208.00, 207.00, 204.00, 201.00, 197.00, 195.00, 191.50, 191.00, 191.00, 191.00, 196.00, 200.50, 205.00, 192.00, 188.00, 190.00, 191.00, 189.50, 185.00, 184.00, 181.00, 181.00, 183.50, 182.00, 177.50, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 314.00, 309.00, 291.00, 287.50, 282.00, 281.00, 276.50, 271.00, 268.00, 274.00, 259.00, 257.00, 243.50, 246.00, 252.50, 245.00, 242.00, 227.00, 229.00, 226.50, 229.00, 237.00, 244.00, 240.00, 241.00, 244.00, 245.50, 247.00, 250.80, 253.50, 251.80, 251.00, 252.50, 244.00, 238.00, 226.50, 216.00, 215.00, 214.00, 212.50, 213.00, 213.00, 213.00, 208.50, 206.00, 205.00, 203.50, 207.00, 200.00, 195.00, 192.00, 191.00, 192.00, 192.00, 197.00, 200.50, 198.00, 190.50, 187.00, 189.50, 189.00, 187.50, 185.00, 183.50, 180.00, 180.00, 183.50, 182.00, 178.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 298.00, 307.00, 292.00, 286.00, 280.00, 276.00, 271.50, 263.00, 261.00, 259.00, 256.50, 244.00, 243.00, 245.00, 250.50, 233.00, 232.00, 219.00, 219.00, 227.00, 232.00, 239.00, 244.00, 249.00, 254.00, 243.00, 245.50, 247.00, 251.50, 245.00, 245.00, 246.50, 245.00, 243.50, 229.70, 228.50, 214.00, 213.50, 213.00, 212.00, 211.00, 213.00, 213.00, 210.00, 205.00, 203.00, 200.00, 200.00, 199.00, 195.00, 193.50, 190.00, 191.50, 192.00, 195.00, 200.00, 198.00, 190.00, 186.00, 187.00, 187.00, 186.00, 185.00, 183.50, 179.00, 180.00, 184.00, 182.00, 178.50, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 296.00, 304.00, 289.00, 284.50, 280.00, 274.50, 267.00, 262.00, 259.00, 259.00, 247.50, 242.00, 242.50, 245.00, 249.00, 239.00, 218.00, 220.50, 230.00, 233.50, 237.00, 240.00, 243.00, 243.50, 252.00, 247.00, 247.50, 251.00, 248.50, 239.00, 249.00, 255.00, 245.00, 244.00, 235.50, 227.50, 225.00, 216.50, 213.50, 213.00, 212.00, 213.00, 214.00, 210.00, 205.00, 205.00, 202.50, 198.00, 198.00, 195.00, 193.50, 192.00, 190.50, 192.00, 192.00, 199.50, 198.00, 188.50, 185.00, 185.00, 188.00, 186.00, 185.00, 183.50, 179.00, 179.00, 183.50, 184.00, 180.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 296.00, 305.00, 300.00, 288.50, 283.00, 275.00, 268.00, 262.00, 255.00, 244.00, 243.00, 237.00, 243.00, 245.00, 247.50, 231.00, 215.00, 228.50, 229.00, 231.50, 235.00, 238.00, 242.00, 244.00, 248.00, 245.00, 244.00, 252.00, 249.50, 244.00, 244.50, 247.00, 251.50, 244.00, 238.50, 226.00, 224.00, 219.50, 215.00, 213.00, 213.00, 211.50, 214.50, 209.80, 208.00, 205.00, 204.80, 200.00, 199.80, 195.00, 195.00, 192.00, 192.00, 191.00, 194.50, 200.00, 198.00, 194.00, 184.00, 184.50, 188.00, 187.50, 185.00, 182.50, 178.00, 178.00, 181.00, 185.00, 181.50, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 292.00, 304.00, 304.00, 289.00, 281.00, 269.00, 259.00, 259.00, 259.00, 245.00, 244.50, 235.00, 244.50, 249.00, 243.50, 233.00, 225.00, 219.50, 229.00, 229.00, 231.00, 234.50, 243.00, 255.50, 245.00, 244.00, 244.00, 244.00, 244.00, 240.00, 243.00, 244.00, 244.00, 238.00, 231.50, 226.00, 224.00, 220.50, 216.00, 213.00, 213.00, 210.00, 216.00, 210.50, 208.00, 205.00, 203.50, 202.00, 202.00, 200.50, 197.00, 194.50, 191.00, 191.50, 193.50, 198.00, 200.00, 198.80, 189.00, 184.00, 184.00, 186.50, 185.00, 182.50, 178.00, 176.00, 181.00, 185.00, 183.50, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 289.00, 296.50, 294.00, 286.50, 286.00, 274.50, 266.00, 263.00, 259.00, 255.00, 244.50, 235.00, 244.00, 245.00, 233.50, 227.00, 220.50, 226.00, 229.00, 229.00, 231.00, 239.00, 244.00, 244.00, 244.00, 244.00, 244.00, 244.00, 244.00, 241.00, 238.50, 244.00, 244.00, 239.00, 230.00, 228.00, 227.00, 227.00, 223.00, 214.00, 213.00, 209.00, 215.00, 210.50, 208.00, 205.00, 203.00, 202.00, 202.00, 202.00, 199.50, 195.00, 190.00, 191.00, 192.50, 198.00, 197.00, 196.00, 189.00, 188.00, 185.00, 182.00, 186.00, 183.80, 181.00, 177.00, 181.80, 185.00, 183.00, 177.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
 277.00, 287.00, 285.00, 285.70, 286.00, 276.50, 271.00, 273.00, 266.00, 257.00, 246.00, 232.00, 244.00, 243.00, 216.50, 213.00, 218.50, 225.00, 221.00, 227.50, 230.00, 235.50, 242.00, 244.00, 244.00, 243.00, 241.00, 243.00, 243.50, 234.00, 238.50, 244.00, 244.00, 240.00, 229.00, 229.00, 223.00, 217.50, 216.00, 213.00, 213.00, 211.00, 214.00, 215.00, 208.00, 206.00, 204.00, 202.00, 202.00, 202.00, 200.00, 195.00, 189.00, 191.00, 192.50, 195.00, 195.00, 195.00, 194.00, 188.00, 188.00, 184.50, 182.00, 179.50, 181.00, 177.00, 183.50, 185.00, 184.50, 179.00, 176.50, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00, 176.00
